"Name","Value"
"721.642","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"723.094","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"724.676","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"725.337","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"726.259","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"726.59","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"726.721","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"727.381","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"730.614","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"731.274","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"733.715","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"734.177","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"738.267","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"739.191","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"739.322","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"740.18","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"742.423","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"743.017","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"743.808","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"744.337","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"746.315","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"746.778","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"748.558","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"748.955","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"751.264","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"751.726","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"754.695","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"755.421","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"762.217","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"762.217","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"762.217","16","Variable Event","VI_Value","","2","1","Value","85",,,,,,,,
"762.481","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"769.013","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"769.739","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"769.936","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"770.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"771.297","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"774.224","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"774.687","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"778.381","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"778.844","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"781.35","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"781.747","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"791.512","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"792.041","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"797.121","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"797.848","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"799.628","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"800.008","1","Condition Event","Tone off_Hab","","2","0",,,,,,,,,,
"800.008","16","Variable Event","ITI_Value","","2","1","Value","220",,,,,,,,
"800.157","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"801.146","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"801.41","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"801.541","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"801.608","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"803.719","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"804.248","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"805.566","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"805.831","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"807.48","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"808.206","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"811.373","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"811.967","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"813.55","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"813.947","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"820.742","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"821.205","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"824.503","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"825.032","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"827.076","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"827.539","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"829.781","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"830.31","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"831.629","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"832.223","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"833.542","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"833.939","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"838.49","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"839.019","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"840.404","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"841.196","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"843.306","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"843.901","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"846.737","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"847.2","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"848.189","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"848.189","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"848.189","16","Variable Event","VI_Value","","2","1","Value","83",,,,,,,,
"849.047","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"854.589","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"855.052","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"859.868","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"860.396","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"862.309","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"862.837","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"865.344","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"865.806","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"867.983","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"868.379","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"871.678","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"872.074","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"872.799","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"873.262","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"874.976","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"875.571","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"877.088","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"877.55","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"880.453","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"881.179","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"883.026","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"883.488","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"887.579","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"888.107","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"889.03","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"889.427","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"892.263","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"892.726","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"897.409","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"898.004","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"899.323","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"899.785","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"901.5","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"902.028","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"907.9","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"908.56","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"912.254","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"912.717","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"915.223","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"915.686","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"919.71","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"920.172","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"922.217","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"922.679","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"926.176","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"926.638","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"928.617","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"929.145","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"930.002","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"930.333","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"935.149","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"935.149","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"935.149","16","Variable Event","VI_Value","","2","1","Value","63",,,,,,,,
"935.546","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"944.057","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"944.651","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"947.686","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"948.148","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"950.853","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"951.381","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"961.608","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"962.269","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"963.587","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"964.116","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"967.216","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"967.679","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"970.119","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"970.516","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"972.494","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"973.01","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"984.24","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"984.9","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"986.812","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"987.407","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"989.187","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"989.716","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1009.312","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1009.312","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1009.312","16","Variable Event","VI_Value","","2","1","Value","90",,,,,,,,
"1009.511","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1013.073","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1013.865","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1020.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"1050.008","1","Condition Event","Tone off_Hab","","2","0",,,,,,,,,,
"1050.008","16","Variable Event","ITI_Value","","2","1","Value","207",,,,,,,,
"1096.873","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1097.467","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1100.567","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1100.567","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1100.567","16","Variable Event","VI_Value","","2","1","Value","59",,,,,,,,
"1100.898","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1106.836","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1107.43","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1113.896","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1114.425","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1115.875","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1116.404","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1119.175","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1119.571","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1126.302","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1126.896","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1128.281","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1128.678","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1130.788","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1131.185","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1135.539","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1136.068","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1137.584","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1138.047","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1139.3","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1139.96","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1142.137","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1142.534","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1144.446","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1144.843","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1146.887","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1147.35","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1148.867","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1149.33","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1150.516","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1150.913","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1152.892","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1153.486","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1154.607","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1154.872","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1158.698","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1159.161","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1165.033","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1165.033","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1165.033","16","Variable Event","VI_Value","","2","1","Value","30",,,,,,,,
"1165.298","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1170.246","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1170.511","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1171.5","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1171.764","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1175.591","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1176.119","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1178.758","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1179.352","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1181.859","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1182.189","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1183.772","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1184.103","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1187.005","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1187.468","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1188.852","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
