"Name","Value"
"1189.183","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1191.294","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1191.822","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1195.847","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1195.847","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1195.847","16","Variable Event","VI_Value","","2","1","Value","36",,,,,,,,
"1196.309","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1199.674","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1200.123","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1202.181","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1202.578","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1206.47","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1206.999","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1209.571","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1210.1","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1212.804","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1213.135","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1214.255","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1214.52","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1216.763","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1217.423","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1220.127","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1220.788","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1222.437","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1222.767","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1225.01","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1225.407","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1229.959","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1230.422","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1231.542","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1232.335","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1236.359","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1236.359","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1236.359","16","Variable Event","VI_Value","","2","1","Value","42",,,,,,,,
"1236.69","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1241.044","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1241.375","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1247.643","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1248.303","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1257.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"1287.008","1","Condition Event","Tone off_ Con","","2","0",,,,,,,,,,
"1287.008","16","Variable Event","ITI_Value","","2","1","Value","180",,,,,,,,
"1303.731","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1303.731","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1303.731","16","Variable Event","VI_Value","","2","1","Value","65",,,,,,,,
"1303.864","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1308.746","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1309.077","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1322.47","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1322.735","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1325.769","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1325.968","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1326.429","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1326.891","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1328.936","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1329.332","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1331.97","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1332.367","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1350.378","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1350.643","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1362.783","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1363.245","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1364.959","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1365.356","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1367.796","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1368.391","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1370.633","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1370.633","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1370.633","16","Variable Event","VI_Value","","2","1","Value","63",,,,,,,,
"1370.964","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1381.453","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1382.048","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1383.894","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1384.555","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1386.533","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1386.93","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1388.908","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1389.503","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1392.141","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1392.603","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1394.713","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1395.11","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1397.682","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1398.079","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1400.453","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1400.982","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1402.63","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1403.027","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1404.543","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1404.942","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1407.182","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1407.777","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1412.526","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1413.055","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1415.033","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1415.43","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1417.672","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1418.464","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1420.509","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1420.971","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1422.224","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1422.884","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1425.984","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1426.513","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1428.755","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1429.086","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1430.668","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1431.065","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1437.53","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1437.53","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1437.53","16","Variable Event","VI_Value","","2","1","Value","89",,,,,,,,
"1437.794","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1440.828","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1441.159","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1446.04","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1446.503","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1448.349","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1448.746","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1453.693","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1454.024","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1455.672","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1456.069","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1459.367","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1459.697","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1462.072","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1462.402","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1463.985","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1464.447","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1467.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"1467.019","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1467.548","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1469.394","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1469.857","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1471.307","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1471.77","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1474.276","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1474.87","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1476.98","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1477.311","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1485.623","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1486.218","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1487.8","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1488.197","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1491.231","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1491.693","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1493.276","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1493.606","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1495.321","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1495.717","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1497.008","1","Condition Event","Tone off_ Con","","2","0",,,,,,,,,,
"1497.008","16","Variable Event","ITI_Value","","2","1","Value","139",,,,,,,,
"1497.102","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1497.169","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1509.11","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1509.771","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1511.419","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1511.882","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1513.662","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1514.125","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1516.433","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1516.895","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1519.666","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1520.062","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1527.649","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1527.649","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1527.649","16","Variable Event","VI_Value","","2","1","Value","64",,,,,,,,
"1528.111","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1530.287","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1530.75","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1534.576","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1534.841","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1538.403","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1538.931","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1543.681","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1544.209","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1546.451","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1546.848","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1550.674","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1551.137","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1555.49","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1556.019","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1564.068","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1564.53","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1570.204","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1570.732","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1575.548","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1576.142","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1577.857","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1578.319","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1584.256","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1584.784","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1588.874","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1589.336","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1592.832","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1592.832","7","Pulse Output Event","Pellet_Release #1","","2","1","Duration","0.05",,,,,,,,
"1592.832","16","Variable Event","VI_Value","","2","1","Value","98",,,,,,,,
"1593.097","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1597.78","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1598.111","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1598.308","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1599.034","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1600.55","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1600.881","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1609.457","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1609.92","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1610.051","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1610.777","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1612.227","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1612.624","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1614.866","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1615.329","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1622.718","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1623.114","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1626.676","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1626.941","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1627.204","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1627.403","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1629.777","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1630.305","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1632.284","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1632.746","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1636.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"1666.008","1","Condition Event","Tone off_ Con","","2","0",,,,,,,,,,
"1666.008","16","Variable Event","ITI_Value","","2","1","Value","182",,,,,,,,
"1684.801","38","Input Transition On Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1685.725","39","Input Transition Off Event","Right_Lever_Down1 #1","","2","0",,,,,,,,,,
"1848.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"1878.008","1","Condition Event","Tone off_ Con","","2","0",,,,,,,,,,
"1878.008","16","Variable Event","ITI_Value","","2","1","Value","261",,,,,,,,
"2139.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"2169.008","1","Condition Event","Tone off_ Con","","2","0",,,,,,,,,,
"2169.008","16","Variable Event","ITI_Value","","2","1","Value","71",,,,,,,,
"2240.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"2270.008","1","Condition Event","Tone off_ Con","","2","0",,,,,,,,,,
"2270.008","16","Variable Event","ITI_Value","","2","1","Value","220",,,,,,,,
"2490.008","1","Condition Event","Tone CS","","2","0",,,,,,,,,,
"2520.008","1","Condition Event","Tone off_ Con","","2","0",,,,,,,,,,
"2520.008","16","Variable Event","ITI_Value","","2","1","Value","221",,,,,,,,
